Model's state_dict:
conv1.shift 	 torch.Size([20, 1, 5, 5])
tensor([[[[ -3.,  -4.,  -5.,  -3.,  -2.],
          [ -3.,  -5.,  -3.,  -5.,  -5.],
          [ -4.,  -7.,  -4.,  -4.,  -6.],
          [ -6.,  -5., -10.,  -3.,  -4.],
          [ -4.,  -3.,  -5.,  -4.,  -4.]]],


        [[[ -7.,  -3.,  -3.,  -2.,  -3.],
          [ -4.,  -2.,  -3.,  -2.,  -2.],
          [ -3.,  -3.,  -5.,  -4.,  -3.],
          [ -2.,  -4.,  -3.,  -9.,  -3.],
          [ -3.,  -3.,  -4.,  -4.,  -6.]]],


        [[[ -2.,  -3.,  -3.,  -4.,  -2.],
          [ -3.,  -7.,  -3.,  -3.,  -4.],
          [ -3.,  -3.,  -3.,  -2.,  -3.],
          [ -5.,  -8.,  -5.,  -3.,  -3.],
          [ -3.,  -4.,  -3.,  -6.,  -4.]]],


        [[[ -5.,  -4.,  -3.,  -2.,  -3.],
          [ -3.,  -3.,  -6.,  -5.,  -3.],
          [ -3.,  -2.,  -3.,  -5.,  -3.],
          [ -4.,  -3.,  -5.,  -4.,  -3.],
          [ -3.,  -4.,  -5.,  -4.,  -4.]]],


        [[[ -2.,  -5.,  -3.,  -4.,  -3.],
          [ -3.,  -2.,  -7.,  -3.,  -5.],
          [ -4.,  -3.,  -2.,  -3.,  -5.],
          [ -3.,  -3.,  -3.,  -3.,  -3.],
          [ -3.,  -5.,  -2.,  -3.,  -3.]]],


        [[[ -3.,  -2.,  -5.,  -3.,  -2.],
          [ -3.,  -5.,  -3.,  -3.,  -3.],
          [ -3.,  -3.,  -4.,  -3.,  -3.],
          [ -3.,  -5.,  -3.,  -4.,  -4.],
          [ -4.,  -4.,  -4.,  -3.,  -3.]]],


        [[[ -4.,  -2.,  -5.,  -7.,  -2.],
          [ -3.,  -3.,  -4.,  -3.,  -4.],
          [ -3.,  -4.,  -4.,  -3.,  -3.],
          [ -5.,  -4.,  -4.,  -3.,  -3.],
          [ -4.,  -4.,  -5.,  -4.,  -2.]]],


        [[[ -2.,  -3.,  -7.,  -3.,  -3.],
          [ -4.,  -6.,  -3.,  -5.,  -3.],
          [ -2.,  -3.,  -3.,  -7.,  -3.],
          [ -4.,  -4.,  -3.,  -6.,  -3.],
          [ -3.,  -3.,  -3.,  -2.,  -3.]]],


        [[[ -4.,  -3.,  -3.,  -4.,  -3.],
          [ -7.,  -6.,  -7.,  -5.,  -3.],
          [ -5.,  -4.,  -2.,  -3.,  -3.],
          [ -3.,  -3.,  -3.,  -4.,  -3.],
          [ -3.,  -2.,  -3.,  -3.,  -3.]]],


        [[[ -3.,  -4.,  -3.,  -3.,  -2.],
          [ -5.,  -3.,  -2.,  -5.,  -4.],
          [ -4.,  -3.,  -3.,  -3.,  -3.],
          [ -3.,  -6.,  -4.,  -7.,  -3.],
          [ -8.,  -2.,  -3.,  -3.,  -3.]]],


        [[[ -3.,  -4.,  -7.,  -3.,  -5.],
          [ -3.,  -3.,  -3.,  -6.,  -5.],
          [ -2.,  -3.,  -3.,  -2.,  -4.],
          [ -3.,  -3.,  -3.,  -2.,  -3.],
          [ -4.,  -4.,  -4.,  -3.,  -4.]]],


        [[[ -4.,  -3.,  -7.,  -3.,  -7.],
          [ -5.,  -4.,  -3.,  -4.,  -4.],
          [ -3.,  -3.,  -3.,  -5.,  -5.],
          [ -7.,  -3.,  -3.,  -3.,  -7.],
          [ -3.,  -4.,  -9.,  -3.,  -3.]]],


        [[[ -5.,  -4.,  -4.,  -4.,  -5.],
          [ -4.,  -2.,  -3.,  -5.,  -2.],
          [ -5.,  -4.,  -2.,  -4.,  -3.],
          [ -2.,  -4.,  -3.,  -3.,  -4.],
          [ -5.,  -6.,  -5.,  -4.,  -4.]]],


        [[[ -4.,  -3.,  -4.,  -3.,  -5.],
          [ -3.,  -4.,  -3.,  -3.,  -9.],
          [ -4.,  -3.,  -3.,  -4.,  -6.],
          [ -3.,  -3.,  -3.,  -2.,  -5.],
          [ -4.,  -4.,  -3.,  -2.,  -3.]]],


        [[[ -3.,  -5.,  -4.,  -4.,  -3.],
          [ -3.,  -2.,  -4.,  -3.,  -6.],
          [ -3.,  -2.,  -3.,  -5.,  -4.],
          [ -7.,  -2.,  -3.,  -4.,  -5.],
          [ -2.,  -4.,  -7.,  -4.,  -4.]]],


        [[[ -5.,  -4.,  -2.,  -3.,  -5.],
          [ -5.,  -3.,  -3.,  -4.,  -3.],
          [ -3.,  -4.,  -4.,  -5.,  -4.],
          [ -5.,  -3.,  -5.,  -3.,  -2.],
          [ -8.,  -3.,  -4.,  -2.,  -3.]]],


        [[[ -3.,  -3., -10.,  -3.,  -5.],
          [ -2.,  -3.,  -3.,  -3.,  -5.],
          [ -5.,  -3.,  -4.,  -3.,  -4.],
          [ -4.,  -3.,  -3.,  -3.,  -4.],
          [ -3.,  -2.,  -5.,  -3.,  -6.]]],


        [[[ -3.,  -4.,  -3.,  -5.,  -6.],
          [ -6.,  -3.,  -8.,  -4.,  -4.],
          [ -3.,  -3.,  -6.,  -3.,  -3.],
          [ -3.,  -2.,  -2.,  -3.,  -6.],
          [ -3.,  -3.,  -3.,  -3.,  -2.]]],


        [[[ -4.,  -3.,  -2.,  -6.,  -2.],
          [ -3.,  -3.,  -3.,  -3.,  -3.],
          [ -3.,  -3.,  -3.,  -4.,  -5.],
          [ -3.,  -3.,  -5.,  -9.,  -3.],
          [ -4.,  -4.,  -2.,  -3.,  -3.]]],


        [[[ -3.,  -2.,  -4.,  -4.,  -3.],
          [ -4.,  -3.,  -5.,  -4.,  -3.],
