Model's state_dict:
conv1.weight 	 torch.Size([20, 1, 5, 5])
tensor([[[[ 1.2500e-01, -6.2500e-02, -3.1250e-02,  6.2500e-02, -2.5000e-01],
          [ 1.2500e-01, -7.8125e-03,  1.2500e-01,  3.1250e-02, -1.5625e-02],
          [ 6.2500e-02,  6.2500e-02,  1.2500e-01, -3.1250e-02,  1.5625e-02],
          [-9.7656e-04,  6.2500e-02,  3.1250e-02,  2.5000e-01,  1.2500e-01],
          [-6.2500e-02, -1.2500e-01, -6.2500e-02, -1.2500e-01, -3.1250e-02]]],


        [[[ 6.2500e-02,  2.5000e-01,  1.2500e-01, -2.5000e-01,  6.2500e-02],
          [ 1.2500e-01,  2.5000e-01,  1.2500e-01, -2.5000e-01, -2.5000e-01],
          [-1.5625e-02,  2.5000e-01, -3.1250e-02,  6.2500e-02, -1.2500e-01],
          [ 2.5000e-01, -1.5625e-02,  1.2500e-01, -1.5625e-02, -1.2500e-01],
          [ 1.2500e-01, -6.2500e-02,  6.2500e-02, -6.2500e-02, -1.5625e-02]]],


        [[[-2.5000e-01, -1.2500e-01,  1.2500e-01,  1.5625e-02,  2.5000e-01],
          [ 1.2500e-01, -3.9062e-03, -6.2500e-02,  2.5000e-01,  1.2500e-01],
          [-1.2500e-01,  1.2500e-01,  2.5000e-01,  2.5000e-01, -6.2500e-02],
          [-1.5625e-02,  3.1250e-02,  6.2500e-02, -1.2500e-01, -1.2500e-01],
          [ 1.2500e-01, -3.1250e-02,  1.2500e-01,  3.1250e-02,  6.2500e-02]]],


        [[[ 3.1250e-02,  6.2500e-02,  1.2500e-01, -1.2500e-01,  1.2500e-01],
          [-1.2500e-01, -1.2500e-01,  1.5625e-02, -1.5625e-02,  1.2500e-01],
          [-1.2500e-01, -2.5000e-01,  1.2500e-01, -7.8125e-03,  1.2500e-01],
          [ 6.2500e-02, -1.2500e-01,  6.2500e-02,  6.2500e-02, -1.2500e-01],
          [-1.2500e-01,  6.2500e-02,  6.2500e-02, -6.2500e-02, -3.1250e-02]]],


        [[[ 2.5000e-01,  3.1250e-02,  2.5000e-01,  1.2500e-01, -1.2500e-01],
          [-1.2500e-01,  2.5000e-01,  1.2500e-01,  2.5000e-01,  6.2500e-02],
          [ 1.2500e-01,  2.5000e-01,  2.5000e-01, -6.2500e-02,  6.2500e-02],
          [ 2.5000e-01,  2.5000e-01,  2.5000e-01, -1.2500e-01, -1.2500e-01],
          [-6.2500e-02,  1.2500e-01,  2.5000e-01, -6.2500e-02,  1.2500e-01]]],


        [[[-1.2500e-01, -2.5000e-01, -1.5625e-02,  2.5000e-01,  2.5000e-01],
          [-1.2500e-01,  6.2500e-02,  2.5000e-01,  2.5000e-01,  2.5000e-01],
          [ 1.2500e-01,  1.2500e-01,  1.2500e-01, -6.2500e-02, -1.2500e-01],
          [-6.2500e-02,  3.9062e-03, -6.2500e-02,  1.2500e-01,  1.2500e-01],
          [-3.1250e-02,  6.2500e-02,  6.2500e-02,  1.2500e-01,  1.2500e-01]]],


        [[[-6.2500e-02,  1.2500e-01, -3.1250e-02, -1.5625e-02, -2.5000e-01],
          [-1.2500e-01, -1.2500e-01, -1.2500e-01,  1.2500e-01, -6.2500e-02],
          [-1.2500e-01,  6.2500e-02,  6.2500e-02,  1.2500e-01, -1.2500e-01],
          [ 3.1250e-02, -6.2500e-02, -3.1250e-02, -1.2500e-01, -6.2500e-02],
          [-3.1250e-02,  1.2500e-01,  6.2500e-02,  6.2500e-02,  2.5000e-01]]],


        [[[ 2.5000e-01,  1.2500e-01, -9.7656e-04, -1.2500e-01,  1.2500e-01],
          [-3.9062e-03,  7.8125e-03, -2.5000e-01, -6.2500e-02, -1.2500e-01],
          [ 2.5000e-01, -1.2500e-01, -1.2500e-01, -1.5625e-02, -1.2500e-01],
          [ 1.2500e-01, -6.2500e-02, -1.2500e-01,  7.8125e-03,  1.2500e-01],
          [-1.2500e-01,  1.2500e-01,  1.2500e-01,  2.5000e-01, -1.2500e-01]]],


        [[[ 6.2500e-02, -1.2500e-01,  1.2500e-01, -6.2500e-02,  1.2500e-01],
          [ 1.5625e-02, -7.8125e-03,  3.1250e-02,  1.2500e-01,  1.2500e-01],
          [ 6.2500e-02,  1.2500e-01, -1.2500e-01,  2.5000e-01,  2.5000e-01],
          [ 2.5000e-01,  2.5000e-01, -1.2500e-01, -3.1250e-02,  2.5000e-01],
          [-1.2500e-01,  1.2500e-01, -1.2500e-01, -1.2500e-01,  1.2500e-01]]],


        [[[-1.2500e-01,  3.9062e-03,  2.5000e-01,  2.5000e-01,  2.5000e-01],
          [-4.8828e-04, -1.2500e-01,  2.5000e-01,  7.8125e-03, -3.1250e-02],
          [ 6.2500e-02, -1.2500e-01,  1.2500e-01,  1.2500e-01, -1.2500e-01],
          [-2.5000e-01, -6.2500e-02,  6.2500e-02, -1.5625e-02, -1.2500e-01],
          [-3.1250e-02, -2.5000e-01, -1.2500e-01, -1.2500e-01,  1.2500e-01]]],


        [[[ 2.5000e-01, -1.9531e-03,  6.2500e-02,  1.2500e-01,  3.1250e-02],
          [-1.5625e-02,  2.5000e-01,  2.5000e-01,  6.2500e-02,  7.8125e-03],
          [ 2.5000e-01,  2.5000e-01, -1.5625e-02,  2.5000e-01,  1.2500e-01],
          [-1.2500e-01,  1.2500e-01, -1.2500e-01,  2.5000e-01, -1.2500e-01],
          [ 6.2500e-02,  6.2500e-02,  6.2500e-02,  2.5000e-01, -6.2500e-02]]],


        [[[-6.2500e-02, -1.2500e-01, -3.9062e-03, -1.2500e-01,  3.9062e-03],
          [-1.5625e-02,  1.2500e-01,  2.5000e-01,  6.2500e-02, -6.2500e-02],
          [-6.2500e-02, -1.2500e-01,  2.5000e-01, -1.5625e-02,  6.2500e-02],
          [ 1.5625e-02, -1.2500e-01,  1.2500e-01,  1.2500e-01,  3.1250e-02],
          [-1.2500e-01, -1.2500e-01, -1.9531e-03, -1.2500e-01, -1.2500e-01]]],


        [[[-3.1250e-02, -6.2500e-02,  6.2500e-02, -1.5625e-02,  3.1250e-02],
          [-6.2500e-02, -2.5000e-01,  1.2500e-01,  6.2500e-02,  2.5000e-01],
          [-6.2500e-02, -6.2500e-02, -2.5000e-01, -3.1250e-02,  2.5000e-01],
          [-2.5000e-01, -6.2500e-02,  1.2500e-01,  1.2500e-01,  1.2500e-01],
          [-6.2500e-02, -3.1250e-02, -3.1250e-02, -3.1250e-02,  1.2500e-01]]],


        [[[-6.2500e-02, -1.2500e-01,  3.1250e-02, -1.2500e-01, -6.2500e-02],
          [ 1.2500e-01,  6.2500e-02,  1.2500e-01, -1.2500e-01, -1.5625e-02],
          [-6.2500e-02, -1.2500e-01, -1.2500e-01,  3.1250e-02, -6.1035e-05],
          [-1.2500e-01, -1.2500e-01, -2.5000e-01,  2.5000e-01, -6.2500e-02],
          [-6.2500e-02, -6.2500e-02, -1.2500e-01, -2.5000e-01, -1.2500e-01]]],


        [[[ 2.5000e-01,  1.2500e-01,  6.2500e-02,  1.5625e-02,  2.5000e-01],
          [ 2.5000e-01,  2.5000e-01,  1.2500e-01,  1.2500e-01,  3.1250e-02],
          [-1.2500e-01, -2.5000e-01,  1.2500e-01, -3.1250e-02,  1.2500e-01],
          [-3.1250e-02, -2.5000e-01, -1.2500e-01,  1.5625e-02, -6.2500e-02],
          [-2.5000e-01,  3.1250e-02, -6.2500e-02, -1.2500e-01,  6.2500e-02]]],


        [[[ 3.1250e-02, -6.2500e-02,  2.5000e-01,  1.2500e-01,  2.4414e-04],
          [-3.1250e-02, -1.2500e-01,  2.5000e-01, -3.1250e-02, -1.2500e-01],
          [ 2.5000e-01,  1.2500e-01,  1.2500e-01,  1.5625e-02, -3.1250e-02],
          [ 1.2500e-01,  2.5000e-01,  1.2500e-01,  1.5625e-02,  2.5000e-01],
          [ 3.1250e-02,  2.5000e-01,  1.2500e-01,  2.5000e-01,  2.5000e-01]]],


        [[[-1.2500e-01,  1.2500e-01, -1.9531e-03, -1.2500e-01, -3.1250e-02],
          [-2.5000e-01, -1.2500e-01, -1.2500e-01,  1.2500e-01, -3.1250e-02],
          [-3.1250e-02,  1.2500e-01,  1.2500e-01, -1.2500e-01,  6.2500e-02],
          [ 1.2500e-01, -1.2500e-01,  2.5000e-01, -1.2500e-01, -6.2500e-02],
          [-1.2500e-01,  2.5000e-01,  6.2500e-02,  2.5000e-01,  6.2500e-02]]],


        [[[ 1.2500e-01, -6.2500e-02, -1.2500e-01,  3.1250e-02, -1.5625e-02],
          [-9.7656e-04, -6.2500e-02,  3.1250e-02,  1.2500e-01,  1.2500e-01],
          [-1.2500e-01,  1.2500e-01,  6.2500e-02,  2.5000e-01,  2.5000e-01],
          [-1.2500e-01,  2.5000e-01, -1.2500e-01,  1.2500e-01,  3.1250e-02],
          [ 1.2500e-01, -1.2500e-01,  1.2500e-01, -1.2500e-01, -1.2500e-01]]],


        [[[ 1.2500e-01,  1.2500e-01,  2.5000e-01,  3.1250e-02,  2.5000e-01],
          [ 1.2500e-01, -6.2500e-02, -1.2500e-01,  1.2500e-01, -1.2500e-01],
          [ 6.2500e-02, -1.2500e-01,  1.2500e-01,  6.2500e-02, -3.1250e-02],
          [ 6.2500e-02, -1.2500e-01, -6.2500e-02,  7.8125e-03, -1.2500e-01],
          [-6.2500e-02, -1.2500e-01,  2.5000e-01,  2.5000e-01,  2.5000e-01]]],


        [[[ 1.2500e-01, -2.5000e-01,  6.2500e-02,  1.2500e-01, -1.2500e-01],
          [ 6.2500e-02, -1.2500e-01,  6.2500e-02,  1.2500e-01,  2.5000e-01],
          [-1.2500e-01, -1.2500e-01,  2.5000e-01,  1.2500e-01,  1.2500e-01],
          [ 6.2500e-02, -3.1250e-02,  1.2500e-01, -1.2500e-01,  6.2500e-02],
          [ 1.2500e-01,  1.2500e-01, -6.2500e-02, -1.2500e-01,  6.2500e-02]]]])

conv1.bias 	 torch.Size([20])
tensor([-0.1469, -0.1487, -0.1590, -0.0918,  0.0099, -0.0898, -0.0649, -0.1691,
         0.1486, -0.0201, -0.0883,  0.0529, -0.1373,  0.1581,  0.1305, -0.1587,
        -0.1369, -0.1120, -0.0956,  0.0412])

conv2.weight 	 torch.Size([50, 20, 5, 5])
tensor([[[[-6.2500e-02, -3.1250e-02,  1.5625e-02, -1.5625e-02, -1.5625e-02],
          [-3.1250e-02,  3.1250e-02,  7.8125e-03, -1.5625e-02, -3.1250e-02],
          [ 1.5625e-02,  1.5625e-02,  3.1250e-02,  1.5625e-02, -3.9062e-03],
          [-3.1250e-02,  3.1250e-02,  3.9062e-03, -3.1250e-02,  3.1250e-02],
          [ 3.1250e-02, -3.1250e-02, -1.5625e-02, -1.5625e-02, -3.1250e-02]],
